;海腹川背
	LDA.w #$8000		; $808093  A9 00 80	| 
	STA.b $06,x		; $808096  95 06	| RAM ADDRESS
	STA.b $03,x		; $808098  95 03	| RAM ADDRESS
	LDA.w #CODE_808197-1	; $80809A  A9 96 81	| 
	STA.b $05,x		; $80809D  95 05	| RAM ADDRESS
	STZ.b $01,x		; $80809F  74 01	| RAM ADDRESS
	STX.b $00,y		; $8080A1  96 00	| RAM ADDRESS
	INY			; $8080A3  C8		| 
	INY			; $8080A4  C8		| 
	TXA			; $8080A5  8A		| 
	CLC			; $8080A6  18		| 
	ADC.w #$0040		; $8080A7  69 40 00	| 
	TAX			; $8080AA  AA		| 
	CPY.w #$1F08		; $8080AB  C0 08 1F	| 
	BNE CODE_808093		; $8080AE  D0 E3	| 
	LDA.w #CODE_8084DF-1	; $8080B0  A9 DE 84	| first game mode loc
	STA.w $1E3D		; $8080B3  8D 3D 1E	| RAM ADDRESS
	JSL CODE_1D8000		; $8080B6  22 00 80 1D	| 
	REP #$30		; $8080BA  C2 30	| 
	STZ.w $1A00		; $8080BC  9C 00 1A	| RAM ADDRESS
	STZ.w $1A04		; $8080BF  9C 04 1A	| RAM ADDRESS
	STZ.w $1A06		; $8080C2  9C 06 1A	| RAM ADDRESS
	JSL CODE_8088E5		; $8080C5  22 E5 88 80	| 
	SEP #$20		; $8080C9  E2 20	| 
	STZ.w $021C		; $8080CB  9C 1C 02	| RAM ADDRESS
	STZ.w $210C		; $8080CE  9C 0C 21	| 
	STZ.w $0201		; $8080D1  9C 01 02	| RAM ADDRESS
	LDA.w $4210		; $8080D4  AD 10 42	| 
	LDA.b #$81		; $8080D7  A9 81	| 
	STA.w $4200		; $8080D9  8D 00 42	| 
	CLI			; $8080DC  58		| 
	REP #$30		; $8080DD  C2 30	| 
	LDA.w #$FFFF		; $8080DF  A9 FF FF	| 
	STA.w $024A		; $8080E2  8D 4A 02	| RAM ADDRESS
	STA.w $024A		; $8080E5  8D 4A 02	| RAM ADDRESS
CODE_8080E8:			;-----------------------| 
	SEP #$20		; $8080E8  E2 20	| 
	LDA.w $0200		; $8080EA  AD 00 02	| RAM ADDRESS
CODE_8080ED:			;			| this is the NMI wait loop
	CMP.w $0200		; $8080ED  CD 00 02	| RAM ADDRESS
	BEQ CODE_8080ED		; $8080F0  F0 FB	| 
	LDA.b #$01		; $8080F2  A9 01	| 
CODE_8080F4:			;			| 
	BIT.w $4212		; $8080F4  2C 12 42	| wait for joypad automatic read to finish
	BNE CODE_8080F4		; $8080F7  D0 FB	| 
	REP #$20		; $8080F9  C2 20	| store joypad regs to RAM
	LDA.w $4218		; $8080FB  AD 18 42	| [port 1]
	AND.w #$FFF0		; $8080FE  29 F0 FF	| 
	STA.w $0240		; $808101  8D 40 02	| RAM ADDRESS
	XBA			; $808104  EB		|\ 
	AND.w #$4040		; $808105  29 40 40	|| [port1] Y mimics A button, X mimics B button
	ASL			; $808108  0A		|| 
	ORA.w $0240		; $808109  0D 40 02	|| RAM ADDRESS
	STA.w $0240		; $80810C  8D 40 02	|/ RAM ADDRESS
	LDA.w $421A		; $80810F  AD 1A 42	| [port 2]
	AND.w #$FFF0		; $808112  29 F0 FF	| 
	STA.w $0242		; $808115  8D 42 02	| RAM ADDRESS
	XBA			; $808118  EB		|\ 
	AND.w #$4040		; $808119  29 40 40	|| [port2] Y mimics A button, X mimics B button
	ASL			; $80811C  0A		|| 
	ORA.w $0242		; $80811D  0D 42 02	|| RAM ADDRESS
	STA.w $0242		; $808120  8D 42 02	|/ RAM ADDRESS
	LDA.w $4016		; $808123  AD 16 40	| read joypad ports again
	AND.w #$0101		; $808126  29 01 01	| to determine if connected
	SEP #$20		; $808129  E2 20	| 
	TSB.w $0240		; $80812B  0C 40 02	| RAM ADDRESS
	XBA			; $80812E  EB		| 
	TSB.w $0242		; $80812F  0C 42 02	| RAM ADDRESS
	REP #$20		; $808132  C2 20	| 
	LDA.w $0240		; $808134  AD 40 02	| RAM ADDRESS
	STA.w $024C		; $808137  8D 4C 02	| RAM ADDRESS
	LDA.w $0242		; $80813A  AD 42 02	| RAM ADDRESS
	STA.w $024E		; $80813D  8D 4E 02	| RAM ADDRESS
	REP #$30		; $808140  C2 30	| 
	LDA.w $1A06		; $808142  AD 06 1A	| RAM ADDRESS
	BPL CODE_808165		; $808145  10 1E	| 
	AND.w #$7FFF		; $808147  29 FF 7F	| 
	STA.w $1A06		; $80814A  8D 06 1A	| RAM ADDRESS
	AND.w #$00FF		; $80814D  29 FF 00	| 
	TAX			; $808150  AA		| 
	LDA.l DATA_8089C9,x	; $808151  BF C9 89 80	| 
	AND.w #$00FF		; $808155  29 FF 00	| 
	STA.w $1902		; $808158  8D 02 19	| RAM ADDRESS
	LDA.w #$0001		; $80815B  A9 01 00	| 
	STA.w $1900		; $80815E  8D 00 19	| RAM ADDRESS
	JSL CODE_1D8004		; $808161  22 04 80 1D	| 
CODE_808165:			;			| 
	REP #$30		; $808165  C2 30	| 
	LDX.w #$1F00		; $808167  A2 00 1F	| 
CODE_80816A:			;			| 
	TSC			; $80816A  3B		| 
	STX.w $1F10		; $80816B  8E 10 1F	| RAM ADDRESS
	STA.w $1F12		; $80816E  8D 12 1F	| RAM ADDRESS
	LDA.b $00,x		; $808171  B5 00	| RAM ADDRESS
	TCS			; $808173  1B		| 
	PLP			; $808174  28		| 
	PLD			; $808175  2B		| 
	PLB			; $808176  AB		| 
	RTL			; $808177  6B		| apparently this is the game jumper...

CODE_808178:			;-----------------------| 
	PHB			; $808178  8B		| 
	PHD			; $808179  0B		| 
	PHP			; $80817A  08		| 
	REP #$30		; $80817B  C2 30	| 
	PHK			; $80817D  4B		| 
	PLB			; $80817E  AB		| 
	LDA.w #$0000		; $80817F  A9 00 00	| 
	TCD			; $808182  5B		| 
	LDX.w $1F10		; $808183  AE 10 1F	| RAM ADDRESS
	TSC			; $808186  3B		| 
	STA.b $00,x		; $808187  95 00	| RAM ADDRESS
	LDA.w $1F12		; $808189  AD 12 1F	| RAM ADDRESS
	TCS			; $80818C  1B		| 
	INX			; $80818D  E8		| 
	INX			; $80818E  E8		| 
	CPX.w #$1F08		; $80818F  E0 08 1F	| 
	BNE CODE_80816A		; $808192  D0 D6	| 
	JMP CODE_8080E8		; $808194  4C E8 80	| 

CODE_808197:			;-----------------------| 
	JSL CODE_808178		; $808197  22 78 81 80	| 
	BRA CODE_808197		; $80819B  80 FA	| infinite loop??

CODE_80819D:			;-----------------------| 
	BIT.b #$40		; $80819D  89 40	| 
	BEQ CODE_8081A4		; $80819F  F0 03	| 
	JMP CODE_8083D8		; $8081A1  4C D8 83	| 

CODE_8081A4:			;-----------------------| 
	REP #$30		; $8081A4  C2 30	| 
	PLY			; $8081A6  7A		| 
	PLX			; $8081A7  FA		| 
	PLB			; $8081A8  AB		| 
	PLD			; $8081A9  2B		| 
	PLA			; $8081AA  68		| 
	RTI			; $8081AB  40		| 

NMI:				;-----------------------| 
	REP #$30		; $8081AC  C2 30	| 
	PHA			; $8081AE  48		| 
	PHD			; $8081AF  0B		| 
	PHB			; $8081B0  8B		| 
	LDA.w #$0000		; $8081B1  A9 00 00	| 
	TCD			; $8081B4  5B		| 
	PHK			; $8081B5  4B		| 
	PLB			; $8081B6  AB		| 
	PHX			; $8081B7  DA		| 
	PHY			; $8081B8  5A		| 
	SEP #$20		; $8081B9  E2 20	| 
	LDA.w $4210		; $8081BB  AD 10 42	| 
	INC.w $0200		; $8081BE  EE 00 02	| RAM ADDRESS
	LDA.w $0201		; $8081C1  AD 01 02	| RAM ADDRESS
	BPL CODE_80819D		; $8081C4  10 D7	| 
	REP #$30		; $8081C6  C2 30	| 
	STZ.w $2102		; $8081C8  9C 02 21	| 
	LDA.w #$0400		; $8081CB  A9 00 04	| 
	STA.w $4310		; $8081CE  8D 10 43	| 
	SEP #$20		; $8081D1  E2 20	| 
	LDX.w #$1BE0		; $8081D3  A2 E0 1B	| INDIRECT RAM ADDRESS
	STX.w $4312		; $8081D6  8E 12 43	| 
	STZ.w $4314		; $8081D9  9C 14 43	| 
	LDX.w #$0220		; $8081DC  A2 20 02	| 
	STX.w $4315		; $8081DF  8E 15 43	| 
	LDA.b #$02		; $8081E2  A9 02	| 
	STA.w $420B		; $8081E4  8D 0B 42	| 
	JSR CODE_8083EC		; $8081E7  20 EC 83	| 2115b [80] and 4300w [1801] set in here
	REP #$30		; $8081EA  C2 30	| below uploads Kawase's GFX
	LDA.w $0226		; $8081EC  AD 26 02	| RAM ADDRESS
	BMI CODE_80824A		; $8081EF  30 59	| 
	ORA.w #$8000		; $8081F1  09 00 80	| 
	STA.w $0226		; $8081F4  8D 26 02	| RAM ADDRESS
	CMP.w #$FFFF		; $8081F7  C9 FF FF	| 
	BNE CODE_808207		; $8081FA  D0 0B	| 
	LDA.w #$6000		; $8081FC  A9 00 60	| INDIRECT RAM ADDRESS
	STA.w $4302		; $8081FF  8D 02 43	| 
	LDA.w #$007E		; $808202  A9 7E 00	| 
	BRA CODE_808211		; $808205  80 0A	| 
CODE_808207:			;			| 
	CLC			; $808207  18		| 
	ADC.w #$0000		; $808208  69 00 00	| 
	STA.w $4302		; $80820B  8D 02 43	| 
	LDA.w #$008F		; $80820E  A9 8F 00	| 
CODE_808211:			;			| 
	STA.w $4304		; $808211  8D 04 43	| 
	LDX.w #$0001		; $808214  A2 01 00	| 
	LDY.w #$0060		; $808217  A0 60 00	| 
	LDA.w #$0010		; $80821A  A9 10 00	| 
	STA.w $2116		; $80821D  8D 16 21	| 
	STY.w $4305		; $808220  8C 05 43	| 
	STX.w $420B		; $808223  8E 0B 42	| 
	LDA.w #$0110		; $808226  A9 10 01	| 
	STA.w $2116		; $808229  8D 16 21	| 
	STY.w $4305		; $80822C  8C 05 43	| 
	STX.w $420B		; $80822F  8E 0B 42	| 
	LDA.w #$0210		; $808232  A9 10 02	| 
	STA.w $2116		; $808235  8D 16 21	| 
	STY.w $4305		; $808238  8C 05 43	| 
	STX.w $420B		; $80823B  8E 0B 42	| 
	LDA.w #$0310		; $80823E  A9 10 03	| 
	STA.w $2116		; $808241  8D 16 21	| 
	STY.w $4305		; $808244  8C 05 43	| 
	STX.w $420B		; $808247  8E 0B 42	| 
CODE_80824A:			;			| below uploads GFX for Kawase's arm (and death ani?)
	LDA.w $0228		; $80824A  AD 28 02	| RAM ADDRESS
	BMI CODE_808280		; $80824D  30 31	| 
	ORA.w #$8000		; $80824F  09 00 80	| 
	STA.w $0228		; $808252  8D 28 02	| RAM ADDRESS
	CLC			; $808255  18		| 
	ADC.w #DATA_99D049&$7FFF; $808256  69 49 50	| 
	STA.w $4302		; $808259  8D 02 43	| 
	LDA.w #DATA_99D049>>16	; $80825C  A9 99 00	| 
	STA.w $4304		; $80825F  8D 04 43	| 
	LDX.w #$0001		; $808262  A2 01 00	| 
	LDY.w #$0040		; $808265  A0 40 00	| 
	LDA.w #$0400		; $808268  A9 00 04	| 
	STA.w $2116		; $80826B  8D 16 21	| 
	STY.w $4305		; $80826E  8C 05 43	| 
	STX.w $420B		; $808271  8E 0B 42	| 
	LDA.w #$0500		; $808274  A9 00 05	| 
	STA.w $2116		; $808277  8D 16 21	| 
	STY.w $4305		; $80827A  8C 05 43	| 
	STX.w $420B		; $80827D  8E 0B 42	| 
CODE_808280:			;			| below uploads GFX for fishing lure
	LDA.w $022A		; $808280  AD 2A 02	| RAM ADDRESS
	BMI CODE_8082B6		; $808283  30 31	| 
	ORA.w #$8000		; $808285  09 00 80	| 
	STA.w $022A		; $808288  8D 2A 02	| RAM ADDRESS
	CLC			; $80828B  18		| 
	ADC.w #DATA_9BD9AF&$7FFF; $80828C  69 AF 59	| 
	STA.w $4302		; $80828F  8D 02 43	| 
	LDA.w #DATA_9BD9AF>>16	; $808292  A9 9B 00	| 
	STA.w $4304		; $808295  8D 04 43	| 
	LDX.w #$0001		; $808298  A2 01 00	| 
	LDY.w #$0040		; $80829B  A0 40 00	| 
	LDA.w #$0420		; $80829E  A9 20 04	| 
	STA.w $2116		; $8082A1  8D 16 21	| 
	STY.w $4305		; $8082A4  8C 05 43	| 
	STX.w $420B		; $8082A7  8E 0B 42	| 
	LDA.w #$0520		; $8082AA  A9 20 05	| 
	STA.w $2116		; $8082AD  8D 16 21	| 
	STY.w $4305		; $8082B0  8C 05 43	| 
	STX.w $420B		; $8082B3  8E 0B 42	| 
CODE_8082B6:			;			| below uploads GFX for fishing hook
	LDA.w $022C		; $8082B6  AD 2C 02	| RAM ADDRESS
	BMI CODE_8082E0		; $8082B9  30 25	| 
	ORA.w #$8000		; $8082BB  09 00 80	| 
	STA.w $022C		; $8082BE  8D 2C 02	| RAM ADDRESS
	CLC			; $8082C1  18		| 
	ADC.w #DATA_9BD9AF&$7FFF; $8082C2  69 AF 59	| 
	STA.w $4302		; $8082C5  8D 02 43	| 
	LDA.w #DATA_9BD9AF>>16	; $8082C8  A9 9B 00	| 
	STA.w $4304		; $8082CB  8D 04 43	| 
	LDX.w #$0001		; $8082CE  A2 01 00	| 
	LDY.w #$0020		; $8082D1  A0 20 00	| 
	LDA.w #$0100		; $8082D4  A9 00 01	| 
	STA.w $2116		; $8082D7  8D 16 21	| 
	STY.w $4305		; $8082DA  8C 05 43	| 
	STX.w $420B		; $8082DD  8E 0B 42	| 
CODE_8082E0:			;			| below uploads GFX for fishing line
	LDA.w $0220		; $8082E0  AD 20 02	| RAM ADDRESS
	BEQ CODE_808340		; $8082E3  F0 5B	| 
	LDX.w #$1000		; $8082E5  A2 00 10	| INDIRECT RAM ADDRESS
	STX.w $4302		; $8082E8  8E 02 43	| 
	STZ.w $4304		; $8082EB  9C 04 43	| 
	LDX.w #$0001		; $8082EE  A2 01 00	| 
	LDY.w #$0010		; $8082F1  A0 10 00	| 
	LDA.w #$0040		; $8082F4  A9 40 00	|
CODE_8082F7:			;			| 
	STA.w $2116		; $8082F7  8D 16 21	| 
	STY.w $4305		; $8082FA  8C 05 43	| 
	STX.w $420B		; $8082FD  8E 0B 42	| 
	EOR.w #$0100		; $808300  49 00 01	| 
	STA.w $2116		; $808303  8D 16 21	| 
	STY.w $4305		; $808306  8C 05 43	| 
	STX.w $420B		; $808309  8E 0B 42	| 
	EOR.w #$0110		; $80830C  49 10 01	| 
	STA.w $2116		; $80830F  8D 16 21	| 
	STY.w $4305		; $808312  8C 05 43	| 
	STX.w $420B		; $808315  8E 0B 42	| 
	EOR.w #$0100		; $808318  49 00 01	| 
	STA.w $2116		; $80831B  8D 16 21	| 
	STY.w $4305		; $80831E  8C 05 43	| 
	STX.w $420B		; $808321  8E 0B 42	| 
	CLC			; $808324  18		| 
	ADC.w #$FF10		; $808325  69 10 FF	| 
	CMP.w $0220		; $808328  CD 20 02	| RAM ADDRESS
	BCC CODE_8082F7		; $80832B  90 CA	| 
	LDA.w $0222		; $80832D  AD 22 02	| RAM ADDRESS
	BEQ CODE_80833D		; $808330  F0 0B	| 
	STA.w $0220		; $808332  8D 20 02	| RAM ADDRESS
	STZ.w $0222		; $808335  9C 22 02	| RAM ADDRESS
	LDA.w #$0240		; $808338  A9 40 02	| 
	BRA CODE_8082F7		; $80833B  80 BA	| 
CODE_80833D:			;			| 
	STZ.w $0220		; $80833D  9C 20 02	| RAM ADDRESS
CODE_808340:			;			| below updates time/scores during gameplay
	LDA.w $0201		; $808340  AD 01 02	| RAM ADDRESS
	BIT.w #$0010		; $808343  89 10 00	| 
	BEQ CODE_80837E		; $808346  F0 36	| 
	LDX.w #$0300		; $808348  A2 00 03	| INDIRECT RAM ADDRESS
	STX.w $4302		; $80834B  8E 02 43	| 
	STZ.w $4304		; $80834E  9C 04 43	| 
	LDX.w #$0001		; $808351  A2 01 00	| 
	LDA.w #$05F6		; $808354  A9 F6 05	|\ 
	LDY.w #$000C		; $808357  A0 0C 00	|| 
	STA.w $2116		; $80835A  8D 16 21	|| high score
	STY.w $4305		; $80835D  8C 05 43	|| 
	STX.w $420B		; $808360  8E 0B 42	|/ 
	LDA.w #$05A7		; $808363  A9 A7 05	|\ 
	STA.w $2116		; $808366  8D 16 21	|| score
	STY.w $4305		; $808369  8C 05 43	|| 
	STX.w $420B		; $80836C  8E 0B 42	|/ 
	LDA.w #$05B8		; $80836F  A9 B8 05	|\ 
	LDY.w #$0008		; $808372  A0 08 00	|| 
	STA.w $2116		; $808375  8D 16 21	|| time
	STY.w $4305		; $808378  8C 05 43	|| 
	STX.w $420B		; $80837B  8E 0B 42	|/ 
CODE_80837E:			;			| CGRAM uploader
	SEP #$10		; $80837E  E2 10	| 
	LDA.w $0238		; $808380  AD 38 02	| RAM ADDRESS
	BMI CODE_8083AE		; $808383  30 29	| 
	TAX			; $808385  AA		| 
	STX $2121		; $808386  8E 21 21	| 
	ASL			; $808389  0A		| 
	CLC			; $80838A  18		| 
	ADC.w #$5200		; $80838B  69 00 52	| INDIRECT RAM ADDRESS
	STA.w $4302		; $80838E  8D 02 43	| 
	LDX.b #$7E		; $808391  AD 7E	| 
	STX.w $4304		; $808393  8E 04 43	| 
	LDA.w #$2200		; $808396  A9 00 22	| 
	STA.w $4300		; $808399  8D 00 43	| 
	LDA.w $023A		; $80839C  AD 3A 02	| RAM ADDRESS
	ASL			; $80839F  0A		| 
	STA.w $4305		; $8083A0  8D 05 43	| 
	LDX.b #$01		; $8083A3  A2 01	| 
	STX.w $420B		; $8083A5  8E 0B 42	| 
	LDA.w #$8000		; $8083A8  A9 00 80	| 
	TSB.w $0238		; $8083AB  0C 38 02	| RAM ADDRESS
CODE_8083AE:			;			| 
	LDX.w $0210		; $8083AE  AE 10 02	| RAM ADDRESS
	STX.w $210D		; $8083B1  8E 0D 21	| 
	LDX.w $0211		; $8083B4  AE 11 02	| RAM ADDRESS
	STX.w $210D		; $8083B7  8E 0D 21	| 
	LDA.w $0212		; $8083BA  AD 12 02	| RAM ADDRESS
	DEC			; $8083BD  3A		| 
	TAX			; $8083BE  AA		| 
	STX.w $210E		; $8083BF  8E 0E 21	| 
	XBA			; $8083C2  EB		| 
	TAX			; $8083C3  AA		| 
	STX.w $210E		; $8083C4  8E 0E 21	| 
	LDA.w $0236		; $8083C7  AD 36 02	| RAM ADDRESS
	ORA.w #$8000		; $8083CA  09 00 80	| 
	STA.w $2102		; $8083CD  8D 02 21	| 
	SEP #$20		; $8083D0  E2 20	| 
	LDA.w $021C		; $8083D2  AD 1C 02	| RAM ADDRESS
	STA.w $420C		; $8083D5  8D 0C 42	| 
CODE_8083D8:			;			| 
	SEP #$20		; $8083D8  E2 20	| 
	LDA.b #$A1		; $8083DA  A9 A1	| 
	STA.w $4200		; $8083DC  8D 00 42	| 
	LDA.b #$0F		; $8083DF  A9 0F	| 
	STA.w $2100		; $8083E1  8D 00 21	| 
	REP #$30		; $8083E4  C2 30	| 
	PLY			; $8083E6  7A		| 
	PLX			; $8083E7  FA		| 
	PLB			; $8083E8  AB		| 
	PLD			; $8083E9  2B		| 
	PLA			; $8083EA  68		| 
	RTI			; $8083EB  40		| 

CODE_8083EC:			;-----------------------| VRAM DMA buffer uploader
	SEP #$20		; $8083EC  E2 20	| 
	LDA.b #$80		; $8083EE  A9 80	| 
	STA.w $2115		; $8083F0  8D 15 21	| 
	REP #$30		; $8083F3  C2 30	| 
	LDA.w #$1801		; $8083F5  A9 01 18	| 
	STA.w $4300		; $8083F8  8D 00 43	| 
	LDX.w #$0280		; $8083FB  A2 80 02	| INDIRECT RAM ADDRESS
	LDY.b $00,x		; $8083FE  B4 00	| 
	BEQ CODE_808428		; $808400  F0 26	| 
CODE_808402:			;			| 
	LDY.b $00,x		; $808402  B4 00	| 
	STY.w $4305		; $808404  8C 05 43	| 
	LDY.b $02,x		; $808407  B4 02	| 
	STY.w $2116		; $808409  8C 16 21	| 
	SEP #$20		; $80840C  E2 20	| 
	LDY.b $04,x		; $80840E  B4 04	| 
	LDA.b $06,x		; $808410  B5 06	| 
	STY.w $4302		; $808412  8C 02 43	| 
	STA.w $4304		; $808415  8D 04 43	| 
	LDA.b #$01		; $808418  A9 01	| 
	STA.w $420B		; $80841A  8D 0B 42	| 
	REP #$21		; $80841D  C2 21	| 
	TXA			; $80841F  8A		| 
	ADC.w #$0007		; $808420  69 07 00	| 
	TAX			; $808423  AA		| 
	LDY.b $00,x		; $808424  B4 00	| 
	BNE CODE_808402		; $808426  D0 DA	| 
CODE_808428:			;			| reset DMA buffer when finished
	REP #$30		; $808428  C2 30	| 
	LDX.w #$0280		; $80842A  A2 80 02	| INDIRECT RAM ADDRESS
	STX.w $02F2		; $80842D  8E F2 02	| RAM ADDRESS
	STZ.b $00,x		; $808430  74 00	| 
	RTS			; $808432  60		| 

IRQ:				;-----------------------| 
	SEP #$20		; $808433  E2 20	| 
	PHA			; $808435  48		| 
	LDA.l $004211		; $808436  AF 11 42 00	| 
	LDA.b #$81		; $80843A  A9 81	| 
	STA.l $004200		; $80843C  8F 00 42 00	| 
	LDA.l $00213F		; $808440  AF 3F 21 00	| 
CODE_808444:			;			| 
	LDA.l $002137		; $808444  AF 37 21 00	| 
	LDA.l $00213C		; $808448  AF 3C 21 00	| 
	LDA.l $00213C		; $80844C  AF 3C 21 00	| 
	LSR			; $808450  4A		| 
	BCC CODE_808444		; $808451  90 F1	| 
	LDA.w $0BC0		; $808453  AD C0 0B	| RAM ADDRESS
	STA.l $002100		; $808456  8F 00 21 00	| 
	PLA			; $80845A  68		| 
	RTI			; $80845B  40		| 

DATA_80845C:			;-----------------------| 
	db $8A,$43,$95,$A0,$90,$EC,$94,$77

DATA_808464:			;-----------------------| 1st byte is $21xx, 2nd is value
	db $00,$8F
	db $01,$00
	db $05,$29
	db $06,$00
	db $07,$41
	db $08,$3C
	db $09,$04
	db $0B,$40
	db $0C,$00
	db $0D,$00
	db $0D,$00
	db $0E,$FF
	db $0E,$FF
	db $0F,$00
	db $0F,$00
	db $10,$FF
	db $10,$FF
	db $11,$00
	db $11,$00
	db $12,$FF
	db $12,$FF
	db $13,$00
	db $13,$00
	db $14,$FF
	db $14,$FF
	db $23,$00
	db $24,$00
	db $25,$00
	db $2C,$00
	db $2D,$00
	db $2E,$00
	db $2F,$00
	db $30,$00
	db $31,$00
	db $33,$00
	db $FF
DATA_8084AB:			;			| 1st byte is $42xx, 2nd is value
	db $00,$00
	db $0B,$00
	db $0C,$00
	db $0D,$01		; $8084B1		| FastROM enabled here
	db $FF

CODE_8084B4:			;-----------------------| initializes all registers
	REP #$30		; $8084B4  C2 30	| 
	PHK			; $8084B6  4B		| 
	PLB			; $8084B7  AB		| 
	SEP #$30		; $8084B8  E2 30	| 
	LDX.b #$00		; $8084BA  A2 00	| 
	LDY.w DATA_808464,x	; $8084BC  BC 64 84	| 
CODE_8084BF:			;			| 
	INX			; $8084BF  E8		| 
	LDA.w DATA_808464,x	; $8084C0  BD 64 84	| 
	INX			; $8084C3  E8		| 
	STA.w $2100,y		; $8084C4  99 00 21	| 
	LDY.w DATA_808464,x	; $8084C7  BC 64 84	| 
	BPL CODE_8084BF		; $8084CA  10 F3	| 
	LDX.b #$00		; $8084CC  A2 00	| 
	LDY.w DATA_8084AB,x	; $8084CE  BC AB 84	| 
CODE_8084D1:			;			| 
	INX			; $8084D1  E8		| 
	LDA.w DATA_8084AB,x	; $8084D2  BD AB 84	| 
	INX			; $8084D5  E8		| 
	STA.w $4200,y		; $8084D6  99 00 42	| 
	LDY.w DATA_8084AB,x	; $8084D9  BC AB 84	| 
	BPL CODE_8084D1		; $8084DC  10 F3	| 
	RTS			; $8084DE  60		| 

CODE_8084DF:			;-----------------------| start here
	REP #$30		; $8084DF  C2 30	| 
	LDA.w #$0000		; $8084E1  A9 00 00	| 
	STA.w $0255		; $8084E4  8D 55 02	| RAM ADDRESS
	LDA.w #$6158		; $8084E7  A9 58 61	| 
	STA.w $0254		; $8084EA  8D 54 02	| RAM ADDRESS
	JSR CODE_8084B4		; $8084ED  20 B4 84	| initialize registers
	JSL CODE_82D9BD		; $8084F0  22 BD D9 82	| TNN logo stuff
	JSR CODE_8084B4		; $8084F4  20 B4 84	| initialize registers again
	SEP #$20		; $8084F7  E2 20	| 
	STZ.w $025B		; $8084F9  9C 5B 02	| RAM ADDRESS
